File,Target language,Words total count,Words non-translatable,Words ICE match,Words leveraged match,Words 95-99 fuzzy match,Words 85-94 fuzzy match,Words 75-84 fuzzy match,Words Machine translation,Words repeat,Words 95-99 fuzzy repeat,Words 85-94 fuzzy repeat,Words 75-84 fuzzy repeat,Words no matching,Weighted Words,Cost
20240709_PPS/source/modules/activation/src/main/res/values/strings.xml,Arabic (United Arab Emirates),1908,0,1892,0,2,0,0,0,3,0,0,0,11,12,2.53
20240709_PPS/source/modules/billing-ui/src/main/res/values/strings.xml,Arabic (United Arab Emirates),1820,0,1808,3,0,0,0,0,2,0,0,0,7,8,1.68
20240709_PPS/source/modules/framework/src/main/res/values/strings.xml,Arabic (United Arab Emirates),783,0,649,8,8,0,4,0,66,0,0,0,48,59,12.43
20240709_PPS/source/modules/identity/src/main/res/values/strings.xml,Arabic (United Arab Emirates),7119,0,7091,3,0,0,0,0,11,0,0,0,14,15,3.16
20240709_PPS/source/modules/safebrowsingui/src/main/res/values/strings.xml,Arabic (United Arab Emirates),560,0,551,0,0,0,0,0,9,0,0,0,0,1,0.21
20240709_PPS/source/modules/site_advisor_ui/src/main/res/values/strings.xml,Arabic (United Arab Emirates),175,0,150,0,0,0,0,0,0,0,0,0,25,25,5.27
20240709_PPS/source/modules/smart_scan/src/main/res/values/strings.xml,Arabic (United Arab Emirates),492,0,480,0,0,0,0,0,12,0,0,0,0,1,0.21
20240709_PPS/source/modules/sms_phishing_ui/src/main/res/values/strings.xml,Arabic (United Arab Emirates),661,0,505,33,0,18,10,0,37,0,0,0,58,75,15.79
20240709_PPS/source/modules/usermanagement/src/main/res/values/strings.xml,Arabic (United Arab Emirates),1529,0,1490,0,0,0,0,0,39,0,0,0,0,4,0.84
20240709_PPS/source/modules/vpn-ui/src/main/res/values/strings.xml,Arabic (United Arab Emirates),2675,0,2662,0,0,0,0,0,5,0,0,0,8,8,1.68
20240709_PPS/source/modules/vsm-ui/src/main/res/values/strings.xml,Arabic (United Arab Emirates),2019,0,1961,2,0,0,0,0,0,0,0,0,56,56,11.79
20240709_PPS/source/ui/framework/src/main/res/values/strings.xml,Arabic (United Arab Emirates),5145,0,5080,6,0,5,15,0,23,0,0,0,16,28,5.9
Localizable.strings,Arabic (United Arab Emirates),25298,0,24822,11,0,29,80,0,61,0,0,0,295,351,73.92
app_store_string.xml,Arabic (United Arab Emirates),24,0,0,0,0,0,0,0,0,0,0,0,24,24,5.05
20240709_PPS/source/modules/activation/src/main/res/values/strings.xml,Chinese (Simplified),1908,0,1895,0,2,0,0,0,0,0,0,0,11,12,1.48
20240709_PPS/source/modules/billing-ui/src/main/res/values/strings.xml,Chinese (Simplified),1820,0,1810,3,0,0,0,0,0,0,0,0,7,7,0.86
20240709_PPS/source/modules/framework/src/main/res/values/strings.xml,Chinese (Simplified),783,0,659,8,8,0,0,0,62,0,0,0,46,55,6.78
20240709_PPS/source/modules/identity/src/main/res/values/strings.xml,Chinese (Simplified),7119,0,7091,3,0,0,0,0,11,0,0,0,14,15,1.85
